Depth,Time,BHT,Mud Inlet Temp,Mud Outlet Temp,SFT,,,,,,,,,,,,,,,,,,,,,,
372.38,2.53,51.13,44.68,46.52,47.38,,,,,,,,,,,,,,,,,,,,,,
378.05,2.67,52.05,44.38,46.52,47.38,,,,,,,,,,,,,,,,,,,,,,
389.39,2.80,52.05,44.38,45.91,47.68,,,,,,,,,,,,,,,,,,,,,,
395.06,2.93,51.13,45.30,46.83,48.29,,,,,,,,,,,,,,,,,,,,,,
423.40,3.07,49.29,44.69,46.53,51.36,,,Static,Depth,Time,BHT,Mud Inlet Temp,Mud Outlet Temp,SFT,,,,,,,,Depth,Time,BHT,Mud Inlet Temp,Mud Outlet Temp,SFT
434.74,3.20,48.37,45.61,46.22,51.67,,,Count,397.00,397.00,397,397.00,397.00,397,,,,,,,Depth,1,,,,,
468.75,3.33,46.53,45.61,47.14,52.89,,,Max,3002.62,58.00,111.92,67.90,78.73,215.51,,,,,,,Time,0.938891447,1,,,,
480.09,3.47,48.37,46.84,47.45,55.96,,,Min,372.38,2.53,44.41,38.26,43.18,47.38,,,,,,,BHT,0.924028726,0.82268541,1,,,
480.09,3.60,49.30,47.45,48.07,55.34,,,Mean,1885.90,22.40,75.84,56.11,61.99,139.26,,,,,,,Mud Inlet Temp,0.181590968,0.091071466,0.134112009,1,,
463.08,3.73,50.83,48.99,48.99,54.42,,,Median,1885.90,22.40,75.84,56.11,61.99,139.26,,,,,,,Mud Outlet Temp,0.633323891,0.382518879,0.658663784,0.206538998,1,
451.74,3.87,52.06,48.99,49.60,55.34,,,GeoMean,1540.93,20.53,75.14,55.34,61.36,127.60,,,,,,,SFT,0.996887371,0.9465519,0.912715482,0.192980332,0.612268024,1
440.41,4.00,53.90,49.92,50.22,55.65,,,HarMean,1295.72,16.32,73.35,55.06,60.74,117.57,,,,,,,,,,,,,
434.74,4.13,55.13,51.14,51.14,56.87,,,StdDev,799.38,11.96,16.54,5.24,8.45,47.31,,,,,,,,,,,,,
446.08,4.27,55.13,51.45,51.45,57.49,,,Skewness,-0.11,0.74,0.19,-0.55,-0.14,-0.12,,,,,,,,,,,,,
468.75,4.40,53.90,52.07,52.07,57.79,,,Kurtosis,-1.30,0.64,-0.95,0.21,-0.75,-1.20,,,,,,,,,,,,,
491.42,4.53,53.91,53.91,52.68,59.32,,,Varrience,640626.58,143.48,274.36,27.57,71.66,2243.81,,,,,,,,,,,,,
508.43,4.80,52.99,53.61,52.99,59.94,,,Range,2630.23,55.47,67.51,29.63,35.56,168.14,,,,,,,,,,,,,
525.44,5.07,54.52,54.22,53.30,60.86,,,,,,,,,,,,,,,,,,,,,,
519.77,5.20,56.67,53.61,54.53,59.02,,,,,,,,,,,,,,,,,,,,,,
502.76,5.33,57.59,55.76,55.45,61.16,,,,,,,,,,,,,,,,,,,,,,
497.09,5.47,58.21,55.76,56.06,63.31,,,,,,,,,,,,,,,,,,,,,,
525.44,5.60,58.52,56.68,57.29,61.47,,,,,,,,,,,,,,,,,,,,,,
565.12,5.87,55.76,56.68,58.22,61.77,,,,,,,,,,,,,,,,,,,,,,
570.78,6.00,56.37,56.69,58.52,63.61,,,,,,,,,,,,,,,,,,,,,,
559.45,6.13,57.91,55.76,59.14,64.23,,,,,,,,,,,,,,,,,,,,,,
559.45,6.53,58.83,55.77,59.45,64.84,,,,,,,,,,,,,,,,,,,,,,
548.11,6.80,63.44,55.46,59.75,65.45,,,,,,,,,,,,,,,,,,,,,,
548.11,6.93,64.05,55.15,60.06,64.84,,,,,,,,,,,,,,,,,,,,,,
531.10,7.20,63.74,55.16,58.83,66.37,,,,,,,,,,,,,,,,,,,,,,
559.45,7.47,62.21,54.24,59.14,64.53,,,,,,,,,,,,,,,,,,,,,,
570.78,7.87,61.29,53.62,60.06,65.14,,,,,,,,,,,,,,,,,,,,,,
587.79,8.00,63.44,53.62,61.60,66.06,,,,,,,,,,,,,,,,,,,,,,
582.12,8.27,68.05,54.55,61.29,65.75,,,,,,,,,,,,,,,,,,,,,,
610.47,8.53,69.89,52.40,60.37,67.59,,,,,,,,,,,,,,,,,,,,,,
644.48,8.80,69.28,49.94,59.14,67.59,,,,,,,,,,,,,,,,,,,,,,
627.47,9.07,68.67,49.94,60.37,66.36,,,,,,,,,,,,,,,,,,,,,,
627.47,9.33,67.75,51.48,59.45,68.20,,,,,,,,,,,,,,,,,,,,,,
684.16,9.87,68.98,49.63,58.22,69.43,,,,,,,,,,,,,,,,,,,,,,
712.50,10.00,66.83,48.40,58.22,69.73,,,,,,,,,,,,,,,,,,,,,,
746.51,10.13,66.22,45.64,57.91,70.04,,,,,,,,,,,,,,,,,,,,,,
695.49,10.27,64.37,44.71,57.92,69.43,,,,,,,,,,,,,,,,,,,,,,
684.16,10.40,63.76,43.49,56.69,70.65,,,,,,,,,,,,,,,,,,,,,,
672.82,10.53,63.14,42.56,56.07,71.88,,,,,,,,,,,,,,,,,,,,,,
684.16,10.67,61.91,41.64,55.15,70.65,,,,,,,,,,,,,,,,,,,,,,
740.84,10.80,62.53,40.72,56.08,72.18,,,,,,,,,,,,,,,,,,,,,,
718.17,10.93,61.30,38.57,56.38,71.57,,,,,,,,,,,,,,,,,,,,,,
678.49,11.07,59.15,38.26,56.38,73.72,,,,,,,,,,,,,,,,,,,,,,
667.15,11.20,58.53,39.49,56.69,72.49,,,,,,,,,,,,,,,,,,,,,,
718.17,11.33,58.85,40.72,56.69,73.10,,,,,,,,,,,,,,,,,,,,,,
723.84,11.47,59.46,42.87,55.46,75.55,,,,,,,,,,,,,,,,,,,,,,
729.51,11.60,60.69,44.41,55.16,75.55,,,,,,,,,,,,,,,,,,,,,,
735.17,11.73,60.08,46.26,56.08,74.63,,,,,,,,,,,,,,,,,,,,,,
735.17,11.87,58.23,47.18,56.08,75.86,,,,,,,,,,,,,,,,,,,,,,
723.84,12.00,57.62,47.80,55.46,76.47,,,,,,,,,,,,,,,,,,,,,,
763.52,12.13,58.24,48.72,54.24,77.39,,,,,,,,,,,,,,,,,,,,,,
780.52,12.27,58.24,49.64,54.85,77.39,,,,,,,,,,,,,,,,,,,,,,
746.51,12.40,55.78,50.87,55.16,79.54,,,,,,,,,,,,,,,,,,,,,,
752.18,12.53,55.78,52.10,55.47,78.62,,,,,,,,,,,,,,,,,,,,,,
757.85,12.67,53.63,52.41,54.24,78.92,,,,,,,,,,,,,,,,,,,,,,
763.52,12.93,49.94,53.64,53.93,80.15,,,,,,,,,,,,,,,,,,,,,,
746.51,13.07,49.02,54.57,52.70,81.07,,,,,,,,,,,,,,,,,,,,,,
740.84,13.20,49.02,55.49,52.70,81.38,,,,,,,,,,,,,,,,,,,,,,
735.17,13.33,47.79,56.11,51.47,80.76,,,,,,,,,,,,,,,,,,,,,,
735.17,13.47,46.56,55.49,50.55,81.06,,,,,,,,,,,,,,,,,,,,,,
735.17,13.73,44.72,55.80,49.63,82.60,,,,,,,,,,,,,,,,,,,,,,
740.84,13.87,44.41,56.11,49.02,82.29,,,,,,,,,,,,,,,,,,,,,,
774.85,13.87,45.95,54.58,48.71,83.82,,,,,,,,,,,,,,,,,,,,,,
774.85,13.87,47.18,55.19,47.17,84.13,,,,,,,,,,,,,,,,,,,,,,
774.85,13.87,50.25,54.27,46.86,82.90,,,,,,,,,,,,,,,,,,,,,,
774.85,13.87,51.48,53.35,45.63,84.13,,,,,,,,,,,,,,,,,,,,,,
780.52,14.00,52.09,54.58,44.71,85.36,,,,,,,,,,,,,,,,,,,,,,
803.20,14.00,52.40,54.58,43.79,85.36,,,,,,,,,,,,,,,,,,,,,,
797.53,14.00,54.55,53.66,43.18,85.05,,,,,,,,,,,,,,,,,,,,,,
820.20,14.13,54.86,53.66,43.18,85.97,,,,,,,,,,,,,,,,,,,,,,
831.54,14.13,56.09,53.67,43.18,86.27,,,,,,,,,,,,,,,,,,,,,,
831.54,14.13,57.01,54.28,43.80,85.97,,,,,,,,,,,,,,,,,,,,,,
842.88,14.27,57.02,53.67,44.41,88.11,,,,,,,,,,,,,,,,,,,,,,
854.22,14.27,57.63,52.44,45.03,87.81,,,,,,,,,,,,,,,,,,,,,,
854.22,14.27,58.25,51.52,45.33,87.50,,,,,,,,,,,,,,,,,,,,,,
831.54,14.27,59.78,50.60,45.64,86.58,,,,,,,,,,,,,,,,,,,,,,
831.54,14.40,60.39,49.68,46.26,87.50,,,,,,,,,,,,,,,,,,,,,,
842.88,14.40,60.39,49.68,46.87,87.81,,,,,,,,,,,,,,,,,,,,,,
842.88,14.40,62.55,50.91,47.18,88.42,,,,,,,,,,,,,,,,,,,,,,
865.55,14.40,62.24,51.53,47.49,89.65,,,,,,,,,,,,,,,,,,,,,,
876.89,14.40,60.71,52.45,47.79,88.42,,,,,,,,,,,,,,,,,,,,,,
893.90,14.40,61.01,53.98,48.10,89.03,,,,,,,,,,,,,,,,,,,,,,
899.56,14.53,61.94,53.37,48.10,90.56,,,,,,,,,,,,,,,,,,,,,,
905.23,14.53,62.55,53.99,49.02,90.25,,,,,,,,,,,,,,,,,,,,,,
910.90,14.53,65.01,53.99,49.64,90.87,,,,,,,,,,,,,,,,,,,,,,
967.59,14.67,63.79,55.83,50.25,91.48,,,,,,,,,,,,,,,,,,,,,,
961.92,14.80,65.32,56.14,51.18,92.10,,,,,,,,,,,,,,,,,,,,,,
956.25,14.80,67.47,56.14,51.79,91.79,,,,,,,,,,,,,,,,,,,,,,
978.92,14.93,66.86,57.37,52.41,91.48,,,,,,,,,,,,,,,,,,,,,,
1007.27,14.93,66.86,57.68,52.72,92.09,,,,,,,,,,,,,,,,,,,,,,
1001.60,14.93,65.63,56.45,53.33,93.32,,,,,,,,,,,,,,,,,,,,,,
944.91,14.93,63.48,57.38,53.95,92.71,,,,,,,,,,,,,,,,,,,,,,
984.59,15.07,62.87,57.99,54.56,92.70,,,,,,,,,,,,,,,,,,,,,,
1007.27,15.07,63.79,57.69,54.87,93.32,,,,,,,,,,,,,,,,,,,,,,
1018.60,15.07,64.41,58.61,55.48,93.93,,,,,,,,,,,,,,,,,,,,,,
1046.95,15.07,65.02,58.92,55.79,94.24,,,,,,,,,,,,,,,,,,,,,,
1012.94,15.33,61.95,58.00,55.79,94.54,,,,,,,,,,,,,,,,,,,,,,
1007.27,15.60,61.33,58.31,56.10,96.39,,,,,,,,,,,,,,,,,,,,,,
1041.28,15.60,61.95,58.92,56.41,94.54,,,,,,,,,,,,,,,,,,,,,,
1052.62,15.60,63.18,58.62,57.02,95.16,,,,,,,,,,,,,,,,,,,,,,
1063.95,15.73,61.95,58.00,57.95,95.16,,,,,,,,,,,,,,,,,,,,,,
1001.60,15.73,60.41,57.70,57.95,95.77,,,,,,,,,,,,,,,,,,,,,,
1046.95,16.00,60.11,57.39,58.25,94.54,,,,,,,,,,,,,,,,,,,,,,
1058.28,16.13,60.72,56.77,58.56,95.77,,,,,,,,,,,,,,,,,,,,,,
1109.30,16.13,62.57,56.16,58.87,96.07,,,,,,,,,,,,,,,,,,,,,,
1097.97,16.13,61.04,55.55,59.18,96.99,,,,,,,,,,,,,,,,,,,,,,
1080.96,16.27,60.11,54.93,58.87,98.22,,,,,,,,,,,,,,,,,,,,,,
1097.97,16.27,60.11,53.40,58.87,98.22,,,,,,,,,,,,,,,,,,,,,,
1120.64,16.40,60.73,54.93,58.87,98.53,,,,,,,,,,,,,,,,,,,,,,
1114.97,16.40,59.19,54.63,58.57,98.83,,,,,,,,,,,,,,,,,,,,,,
1171.66,16.40,59.51,54.32,57.95,99.44,,,,,,,,,,,,,,,,,,,,,,
1160.32,16.53,60.43,56.47,57.03,100.06,,,,,,,,,,,,,,,,,,,,,,
1148.98,16.53,61.35,56.47,57.34,100.06,,,,,,,,,,,,,,,,,,,,,,
1148.98,16.67,62.27,57.09,56.73,100.36,,,,,,,,,,,,,,,,,,,,,,
1171.66,16.67,62.58,57.40,56.73,100.98,,,,,,,,,,,,,,,,,,,,,,
1205.67,16.93,62.28,57.70,56.42,101.59,,,,,,,,,,,,,,,,,,,,,,
1205.67,16.93,63.20,58.32,56.12,103.74,,,,,,,,,,,,,,,,,,,,,,
1205.67,16.93,61.35,58.32,55.81,104.35,,,,,,,,,,,,,,,,,,,,,,
1211.34,17.07,58.90,57.09,56.12,104.04,,,,,,,,,,,,,,,,,,,,,,
1222.67,17.07,60.43,58.32,56.43,104.34,,,,,,,,,,,,,,,,,,,,,,
1228.34,17.20,61.66,60.17,56.12,105.57,,,,,,,,,,,,,,,,,,,,,,
1228.34,17.20,62.59,59.25,56.43,105.88,,,,,,,,,,,,,,,,,,,,,,
1234.01,17.47,64.12,58.32,56.43,106.49,,,,,,,,,,,,,,,,,,,,,,
1239.68,17.47,64.43,56.79,56.13,106.80,,,,,,,,,,,,,,,,,,,,,,
1239.68,17.47,63.51,57.40,56.43,106.80,,,,,,,,,,,,,,,,,,,,,,
1290.70,17.47,64.44,58.63,56.43,106.18,,,,,,,,,,,,,,,,,,,,,,
1268.02,17.47,66.89,59.86,56.74,107.41,,,,,,,,,,,,,,,,,,,,,,
1319.04,17.73,67.82,60.48,56.74,109.25,,,,,,,,,,,,,,,,,,,,,,
1319.04,17.87,65.67,61.40,56.13,108.64,,,,,,,,,,,,,,,,,,,,,,
1307.70,18.00,65.36,61.40,56.44,107.71,,,,,,,,,,,,,,,,,,,,,,
1296.37,18.00,66.89,61.40,56.44,108.02,,,,,,,,,,,,,,,,,,,,,,
1296.37,18.13,67.51,60.48,56.44,113.84,,,,,,,,,,,,,,,,,,,,,,
1319.04,18.27,64.44,61.40,56.75,113.23,,,,,,,,,,,,,,,,,,,,,,
1336.05,18.27,65.98,61.71,57.06,115.68,,,,,,,,,,,,,,,,,,,,,,
1336.05,18.27,68.43,62.33,57.06,115.68,,,,,,,,,,,,,,,,,,,,,,
1319.04,18.27,69.66,62.63,55.83,115.98,,,,,,,,,,,,,,,,,,,,,,
1341.72,18.40,70.28,62.02,56.75,116.90,,,,,,,,,,,,,,,,,,,,,,
1336.05,18.53,67.51,61.10,57.06,117.82,,,,,,,,,,,,,,,,,,,,,,
1375.73,18.67,67.21,60.18,57.37,118.43,,,,,,,,,,,,,,,,,,,,,,
1375.73,18.80,69.05,60.80,57.67,119.05,,,,,,,,,,,,,,,,,,,,,,
1387.06,18.80,70.59,61.72,58.29,119.66,,,,,,,,,,,,,,,,,,,,,,
1404.07,18.93,69.98,63.56,58.60,119.97,,,,,,,,,,,,,,,,,,,,,,
1404.07,18.93,69.36,62.64,59.21,119.96,,,,,,,,,,,,,,,,,,,,,,
1387.06,19.07,67.21,62.03,59.83,121.81,,,,,,,,,,,,,,,,,,,,,,
1432.41,19.07,68.14,62.03,60.14,121.50,,,,,,,,,,,,,,,,,,,,,,
1426.74,19.20,70.59,61.10,60.14,120.89,,,,,,,,,,,,,,,,,,,,,,
1426.74,19.20,71.21,61.11,60.75,121.19,,,,,,,,,,,,,,,,,,,,,,
1443.75,19.20,71.82,60.19,61.37,122.11,,,,,,,,,,,,,,,,,,,,,,
1506.10,19.33,72.14,61.72,61.68,122.11,,,,,,,,,,,,,,,,,,,,,,
1472.09,19.33,71.21,61.11,61.99,124.56,,,,,,,,,,,,,,,,,,,,,,
1455.09,19.33,70.90,63.26,62.29,124.26,,,,,,,,,,,,,,,,,,,,,,
1523.11,19.47,68.45,62.03,62.60,124.25,,,,,,,,,,,,,,,,,,,,,,
1472.09,19.47,69.06,61.73,63.22,123.95,,,,,,,,,,,,,,,,,,,,,,
1477.76,19.60,67.83,60.81,63.83,124.87,,,,,,,,,,,,,,,,,,,,,,
1494.77,19.73,67.84,59.27,64.45,126.10,,,,,,,,,,,,,,,,,,,,,,
1455.09,19.73,65.07,60.50,65.06,126.40,,,,,,,,,,,,,,,,,,,,,,
1466.42,19.87,65.38,59.88,65.68,124.56,,,,,,,,,,,,,,,,,,,,,,
1455.09,19.87,65.99,58.96,66.60,124.56,,,,,,,,,,,,,,,,,,,,,,
1500.44,19.87,63.84,58.96,64.14,125.17,,,,,,,,,,,,,,,,,,,,,,
1483.43,19.87,64.76,59.58,62.91,126.09,,,,,,,,,,,,,,,,,,,,,,
1506.10,19.87,65.07,60.81,62.91,128.54,,,,,,,,,,,,,,,,,,,,,,
1534.45,20.00,66.30,61.42,61.99,127.62,,,,,,,,,,,,,,,,,,,,,,
1534.45,20.27,67.53,61.42,61.07,127.01,,,,,,,,,,,,,,,,,,,,,,
1477.76,20.27,73.98,61.43,60.15,126.39,,,,,,,,,,,,,,,,,,,,,,
1500.44,20.27,68.76,60.20,60.46,128.24,,,,,,,,,,,,,,,,,,,,,,
1574.13,20.40,71.84,60.81,59.54,127.93,,,,,,,,,,,,,,,,,,,,,,
1596.80,20.40,69.38,61.43,60.16,129.16,,,,,,,,,,,,,,,,,,,,,,
1613.81,20.40,73.69,61.74,59.85,128.85,,,,,,,,,,,,,,,,,,,,,,
1608.14,20.40,74.91,62.97,60.16,129.15,,,,,,,,,,,,,,,,,,,,,,
1608.14,20.67,75.22,61.74,60.46,129.77,,,,,,,,,,,,,,,,,,,,,,
1636.48,20.67,75.84,60.51,60.77,130.07,,,,,,,,,,,,,,,,,,,,,,
1659.16,20.80,76.46,59.28,61.08,130.99,,,,,,,,,,,,,,,,,,,,,,
1693.17,20.80,74.31,58.97,62.00,131.30,,,,,,,,,,,,,,,,,,,,,,
1681.83,20.93,74.31,56.82,62.93,129.46,,,,,,,,,,,,,,,,,,,,,,
1681.83,21.07,73.08,54.98,63.54,130.38,,,,,,,,,,,,,,,,,,,,,,
1710.17,21.07,70.62,53.75,64.46,132.83,,,,,,,,,,,,,,,,,,,,,,
1704.51,21.07,75.54,56.21,65.69,132.52,,,,,,,,,,,,,,,,,,,,,,
1698.84,21.07,76.15,56.52,65.69,134.36,,,,,,,,,,,,,,,,,,,,,,
1715.84,21.20,77.08,58.97,65.69,134.36,,,,,,,,,,,,,,,,,,,,,,
1755.52,21.33,78.00,59.28,66.00,132.52,,,,,,,,,,,,,,,,,,,,,,
1772.53,21.33,78.93,59.90,66.62,132.83,,,,,,,,,,,,,,,,,,,,,,
1800.87,21.47,73.09,60.82,66.62,134.05,,,,,,,,,,,,,,,,,,,,,,
1795.20,21.60,74.32,61.43,66.62,134.67,,,,,,,,,,,,,,,,,,,,,,
1834.88,21.60,76.47,62.97,66.63,135.89,,,,,,,,,,,,,,,,,,,,,,
1817.88,21.73,72.17,63.28,67.55,133.44,,,,,,,,,,,,,,,,,,,,,,
1772.53,21.73,70.94,64.20,67.24,135.89,,,,,,,,,,,,,,,,,,,,,,
1772.53,21.87,71.24,62.67,66.94,138.65,,,,,,,,,,,,,,,,,,,,,,
1829.22,21.87,72.17,62.97,66.32,135.89,,,,,,,,,,,,,,,,,,,,,,
1863.23,21.87,73.71,63.59,67.86,136.81,,,,,,,,,,,,,,,,,,,,,,
1874.56,22.13,74.33,64.21,67.25,137.11,,,,,,,,,,,,,,,,,,,,,,
